00000000  77 61 76 65 66 6f 72 6d  20 63 6f 63 6b 74 61 69  |waveform cocktai|
000094f0  11 53 d0 0c 01 1d 6a 07  00 aa 20 00 00 00 00 00  |.S....j... .....|
00009500  12 3a d0 c0 00 00 0a 07  00 d6 30 00 00 00 0a 0f  |.:........0.....|
00009510  11 c5 d0 c0 00 00 0a 07  00 00 00 00 02 80 1a 06  |................|
00009520  11 53 d0 c0 01 53 6a 07  00 d6 30 00 02 80 19 04  |.S...Sj...0.....|
00009530  12 3a d0 c0 11 53 2a 07  00 aa 20 00 00 00 0a 0f  |.:...S*... .....|
00009540  11 c5 d0 c0 00 00 0a 07  00 00 00 00 02 80 10 00  |................|
00009550  11 53 d0 c0 11 53 3a 07  00 d6 30 00 00 aa 6c 0c  |.S...S:...0...l.|
00009560  12 3a d0 c0 11 53 4a 07  00 d6 40 00 00 00 02 10  |.:...SJ...@.....|
00009570  11 c5 d0 c0 00 00 0a 07  00 00 00 00 02 80 10 00  |................|
00009580  11 53 d0 c0 11 53 5a 07  00 d6 30 00 01 40 1a 0f  |.S...SZ...0..@..|
00009590  12 3a d0 c0 01 53 6a 07  00 d6 30 00 02 80 1c 10  |.:...Sj...0.....|
000095a0  11 c5 d0 c0 00 00 0a 07  00 00 00 00 01 ac 1a 06  |................|
000095b0  11 53 d0 c0 01 1d 6a 07  00 d6 30 00 02 3a 10 00  |.S....j...0..:..|
000095c0  12 5c d0 0c 00 fe 6a 07  00 aa 20 00 00 00 0a 0f  |.\....j... .....|
000095d0  11 c5 d0 0c 00 fe ea 07  00 00 00 00 01 1d 1a 0f  |................|
000095e0  11 53 d0 0c 00 fe ba 07  00 d6 30 00 02 3a 19 04  |.S........0..:..|
000095f0  12 5c d0 0c 01 1d 8a 07  00 d6 30 00 00 00 00 00  |.\........0.....|
00009600  11 c5 d0 0c 00 00 0a 07  00 00 00 00 02 3a 1a 06  |.............:..|
00009610  11 53 d0 0c 00 00 0a 07  00 d6 30 00 00 aa 6c 0c  |.S........0...l.|
00009620  12 5c d0 0c 00 fe 6a 07  00 d6 40 00 00 00 02 10  |.\....j...@.....|
00009630  11 c5 d0 0c 00 00 0a 07  00 00 00 00 00 00 02 20  |............... |
00009640  11 53 d0 0c 00 fe ca 07  00 d6 30 00 01 1d 1a 04  |.S........0.....|
00009650  12 5c d0 0c 01 1d 6a 07  00 d6 30 00 00 00 0a 0f  |.\....j...0.....|
00009660  11 c5 d0 0c 00 00 0a 07  00 00 00 00 02 3a 10 00  |.............:..|
00009670  11 53 d0 0c 00 fe 6a 07  00 aa 20 00 00 00 00 00  |.S....j... .....|
00009680  12 5c d0 c0 00 00 0a 07  00 d6 30 00 00 00 0a 0f  |.\........0.....|
00009690  11 c5 d0 c0 00 00 0a 07  00 00 00 00 02 3a 1a 06  |.............:..|
000096a0  11 53 d0 c0 01 2e 6a 07  00 d6 30 00 02 3a 19 04  |.S....j...0..:..|
000096b0  12 5c d0 c0 00 00 0a 07  00 aa 20 00 00 00 0a 0f  |.\........ .....|
000096c0  11 c5 d0 c0 00 00 0a 07  00 00 00 00 02 3a 10 00  |.............:..|
000096d0  11 53 d0 c0 11 2e 1a 07  00 d6 30 00 00 aa 6c 0c  |.S........0...l.|
000096e0  12 5c d0 c0 11 2e 2a 07  00 d6 40 00 00 00 02 10  |.\....*...@.....|
000096f0  11 c5 d0 c0 00 00 0a 07  00 00 00 00 02 3a 10 00  |.............:..|
00009700  11 53 d0 c0 11 2e 3a 07  00 d6 30 00 01 1d 1a 0f  |.S....:...0.....|
00009710  12 5c d0 c0 11 2e 4a 07  00 d6 30 00 02 3a 1c 10  |.\....J...0..:..|
00009720  11 c5 d0 c0 00 00 0a 07  00 00 00 00 01 1d 1a 06  |................|
00009730  11 53 d0 c0 11 2e 5a 07  00 aa 2d 00 00 00 00 00  |.S....Z...-.....|
00009740  00 00 00 00 00 00 0a 07  00 00 00 00 00 00 00 00  |................|
00009750  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00009830  00 00 00 00 00 00 00 00  00 00 00 00 01 e0 10 00  |................|
00009840  11 fc d0 0c 00 ca 6a 07  00 aa 20 00 00 00 0a 0f  |......j... .....|
00009850  11 7d d0 0c 10 ca 0a 07  00 00 00 00 00 f0 1a 0f  |.}..............|
00009860  11 53 d0 0c 00 ca 8a 07  00 d6 30 00 01 e0 19 04  |.S........0.....|
00009870  11 fc d0 0c 00 e2 9a 07  00 d6 30 00 00 00 00 00  |..........0.....|
00009880  11 7d d0 0c 00 00 0a 07  00 00 00 00 01 e0 1a 06  |.}..............|
00009890  11 53 d0 0c 00 00 0a 07  00 d6 30 00 00 aa 6c 0c  |.S........0...l.|
000098a0  11 fc d0 0c 00 ca aa 07  00 d6 40 00 00 00 02 10  |..........@.....|
000098b0  11 7d d0 0c 00 00 0a 07  00 00 00 00 00 00 02 20  |.}............. |
000098c0  11 53 d0 0c 00 ca ba 07  00 d6 30 00 00 f0 1a 04  |.S........0.....|
000098d0  11 fc d0 0c 00 e2 ca 07  00 d6 30 00 00 00 0a 0f  |..........0.....|
000098e0  11 7d d0 0c 00 00 0a 07  00 00 00 00 01 e0 10 00  |.}..............|
000098f0  11 53 d0 0c 00 ca 6a 07  00 aa 20 00 00 00 00 00  |.S....j... .....|
00009900  11 fc d0 c0 10 ca 2a 07  00 d6 30 00 00 00 0a 0f  |......*...0.....|
00009910  11 7d d0 c0 00 00 0a 07  00 00 00 00 01 e0 1a 06  |.}..............|
00009920  11 53 d0 c0 00 fe 8a 07  00 d6 30 00 01 e0 19 04  |.S........0.....|
00009930  11 fc d0 c0 00 fe fa 07  00 aa 20 00 00 00 0a 0f  |.......... .....|
00009940  11 7d d0 c0 00 00 0a 07  00 00 00 00 01 e0 10 00  |.}..............|
00009950  11 53 d0 c0 10 fe 0a 07  00 d6 30 00 00 aa 6c 0c  |.S........0...l.|
00009960  11 fc d0 c0 00 00 0a 07  00 d6 40 00 00 00 02 10  |..........@.....|
00009970  11 7d d0 c0 00 00 0a 07  00 00 00 00 01 e0 10 00  |.}..............|
00009980  11 53 d0 c0 10 fe 2a 07  00 d6 30 00 00 f0 1a 0f  |.S....*...0.....|
00009990  11 fc d0 c0 10 fe 3a 07  00 d6 30 00 01 e0 1c 10  |......:...0.....|
000099a0  11 7d d0 c0 00 00 0a 07  00 00 00 00 02 3a 1a 06  |.}...........:..|
000099b0  11 53 d0 c0 10 ca 4a 07  00 d6 30 00 02 1a 10 00  |.S....J...0.....|
000099c0  12 3a d0 0c 10 be 0a 07  00 aa 20 00 00 00 0a 0f  |.:........ .....|
000099d0  11 7d d0 0c 00 be fa 07  00 00 00 00 01 0d 1a 0f  |.}..............|
000099e0  11 53 d0 0c 00 be ea 07  00 d6 30 00 02 1a 19 04  |.S........0.....|
000099f0  12 3a d0 0c 00 ca da 07  00 d6 30 00 00 00 00 00  |.:........0.....|
00009a00  11 7d d0 0c 00 00 0a 07  00 00 00 00 02 1a 1a 06  |.}..............|
00009a10  11 53 d0 0c 00 00 0a 07  00 d6 30 00 00 aa 6c 0c  |.S........0...l.|
00009a20  12 3a d0 0c 00 be ba 07  00 d6 40 00 00 00 02 10  |.:........@.....|
00009a30  11 7d d0 0c 00 00 0a 07  00 00 00 00 00 00 02 20  |.}............. |
00009a40  11 53 d0 0c 00 be aa 07  00 d6 30 00 01 0d 1a 04  |.S........0.....|
00009a50  12 3a d0 0c 00 ca 9a 07  00 d6 30 00 00 00 0a 0f  |.:........0.....|
00009a60  11 7d d0 0c 00 00 0a 07  00 00 00 00 02 1a 10 00  |.}..............|
00009a70  11 53 d0 0c 00 be 8a 07  00 aa 20 00 00 00 00 00  |.S........ .....|
00009a80  12 3a d0 c0 00 be 7a 07  00 d6 30 00 00 00 0a 0f  |.:....z...0.....|
00009a90  11 7d d0 c0 00 00 0a 07  00 00 00 00 02 1a 1a 06  |.}..............|
00009aa0  11 53 d0 c0 00 ca 6a 07  00 d6 30 00 02 1a 19 04  |.S....j...0.....|
00009ab0  12 3a d0 c0 00 fe 8a 07  00 aa 20 00 00 00 0a 0f  |.:........ .....|
00009ac0  11 7d d0 c0 00 00 0a 07  00 00 00 00 02 1a 10 00  |.}..............|
00009ad0  11 53 d0 c0 00 fe 9a 07  00 d6 30 00 00 aa 6c 0c  |.S........0...l.|
00009ae0  12 3a d0 c0 00 00 0a 07  00 d6 40 00 00 00 02 10  |.:........@.....|
00009af0  11 7d d0 c0 00 00 0a 07  00 00 00 00 02 1a 19 03  |.}..............|
00009b00  11 53 d0 c0 00 e2 aa 07  00 d6 30 00 01 0d 1a 0f  |.S........0.....|
00009b10  12 3a d0 c0 00 00 0a 07  00 d6 30 00 02 1a 1c 10  |.:........0.....|
00009b20  11 7d d0 c0 00 00 0a 07  00 00 00 00 01 0d 1a 06  |.}..............|
00009b30  11 53 d0 c0 00 fe ca 07  00 aa 2d 00 00 00 00 00  |.S........-.....|
00009b40  00 00 00 00 00 00 0a 07  00 00 00 00 00 00 00 00  |................|
00009b50  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00009c30  00 00 00 00 00 00 00 00  00 00 00 00 02 80 19 04  |................|
00009c40  00 00 0a 0f 00 e2 6c 08  00 aa 20 00 00 00 0a 0f  |......l... .....|
00009c50  00 00 00 00 00 00 04 63  00 00 00 00 01 40 1a 0f  |.......c.....@..|
00009c60  00 00 00 00 00 00 04 00  00 d6 30 00 02 80 10 00  |..........0.....|
00009c70  10 e2 60 58 00 00 04 00  00 d6 30 00 00 00 00 00  |..`X......0.....|
00009c80  10 e2 70 58 00 00 04 00  00 00 00 00 02 80 1a 06  |..pX............|
00009c90  00 00 0a 0f 00 00 04 00  00 d6 30 00 00 aa 6c 0c  |..........0...l.|
00009ca0  10 e2 60 58 00 00 04 00  00 d6 40 00 00 00 02 10  |..`X......@.....|
00009cb0  10 e2 70 58 00 00 04 00  00 d6 4c 08 00 00 02 20  |..pX......L.... |
00009cc0  00 00 0a 0f 00 00 04 00  00 d6 30 00 01 40 1a 04  |..........0..@..|
00009cd0  00 00 00 00 00 00 04 00  00 d6 30 00 00 00 0a 0f  |..........0.....|
00009ce0  00 00 00 00 00 00 04 00  00 00 00 00 02 80 19 01  |................|
00009cf0  10 e2 60 58 00 00 04 00  00 aa 20 00 00 00 00 00  |..`X...... .....|
00009d00  10 e2 70 58 00 00 04 00  00 d6 30 00 00 00 0a 0f  |..pX......0.....|
00009d10  00 00 0a 0f 00 00 04 00  00 00 00 00 02 80 1a 06  |................|
00009d20  00 00 00 00 00 00 04 00  00 d6 30 00 02 80 10 00  |..........0.....|
00009d30  10 e2 60 38 00 00 04 00  00 aa 20 00 00 00 0a 0f  |..`8...... .....|
00009d40  10 e2 70 38 00 00 04 00  00 00 00 00 02 80 10 00  |..p8............|
00009d50  00 00 0a 0f 00 00 04 00  00 d6 30 00 00 aa 6c 0c  |..........0...l.|
00009d60  10 e2 60 38 00 00 0c 04  00 d6 40 00 00 00 02 10  |..`8......@.....|
00009d70  10 e2 70 38 00 00 04 00  00 d6 4c 08 02 80 10 00  |..p8......L.....|
00009d80  00 00 0a 0f 00 00 04 00  00 d6 30 00 01 40 1a 0f  |..........0..@..|
00009d90  10 e2 60 38 00 00 04 00  00 d6 30 00 02 80 1c 10  |..`8......0.....|
00009da0  10 e2 70 38 00 00 04 00  00 00 00 00 01 ac 1a 06  |..p8............|
00009db0  10 e2 60 38 00 00 04 00  00 d6 30 00 02 80 19 04  |..`8......0.....|
00009dc0  10 e2 70 38 00 fe 6c 08  00 aa 20 00 00 00 0a 0f  |..p8..l... .....|
00009dd0  00 00 0a 0f 00 00 04 00  00 00 00 00 01 40 1a 0f  |.............@..|
00009de0  00 00 00 00 00 00 04 00  00 d6 30 00 02 80 10 00  |..........0.....|
00009df0  10 fe 60 47 00 00 04 00  00 d6 30 00 00 00 00 00  |..`G......0.....|
00009e00  10 fe 70 47 00 00 04 00  00 00 00 00 02 80 1a 06  |..pG............|
00009e10  00 00 0a 0f 00 00 04 00  00 d6 30 00 00 aa 6c 0c  |..........0...l.|
00009e20  10 fe 60 47 00 00 04 00  00 d6 40 00 00 00 02 10  |..`G......@.....|
00009e30  10 fe 70 47 00 00 04 00  00 d6 4c 08 00 00 02 20  |..pG......L.... |
00009e40  00 00 0a 0f 00 00 04 00  00 d6 30 00 01 40 1a 04  |..........0..@..|
00009e50  00 00 00 00 00 00 04 00  00 d6 30 00 00 00 0a 0f  |..........0.....|
00009e60  00 00 00 00 00 00 04 00  00 00 00 00 02 80 19 04  |................|
00009e70  10 fe 60 37 00 00 04 00  00 aa 20 00 00 00 00 00  |..`7...... .....|
00009e80  10 fe 70 37 00 00 04 00  00 d6 30 00 00 00 0a 0f  |..p7......0.....|
00009e90  00 00 0a 0f 00 00 04 00  00 00 00 00 02 3a 1a 06  |.............:..|
00009ea0  10 fe 60 37 00 00 04 00  00 d6 30 00 02 1a 19 04  |..`7......0.....|
00009eb0  10 fe 60 37 00 00 04 00  00 aa 20 00 00 00 0a 0f  |..`7...... .....|
00009ec0  10 fe 70 37 00 00 04 00  00 00 00 00 01 e0 19 02  |..p7............|
00009ed0  00 00 0a 0f 00 00 04 00  00 d6 30 00 00 aa 6c 0c  |..........0...l.|
00009ee0  10 fe 60 37 00 00 0c 04  00 d6 40 00 00 00 02 10  |..`7......@.....|
00009ef0  10 fe 70 37 00 00 04 00  00 d6 4c 08 00 f0 19 04  |..p7......L.....|
00009f00  00 00 0a 0f 00 00 04 00  00 d6 30 00 01 c5 1a 0f  |..........0.....|
00009f10  11 1d 60 59 00 00 04 00  00 d6 30 00 00 e2 1c 10  |..`Y......0.....|
00009f20  11 1d 70 59 00 00 04 00  00 00 00 00 01 ac 1a 06  |..pY............|
00009f30  00 00 00 00 00 00 04 00  00 aa 2d 00 00 00 00 00  |..........-.....|
00009f40  00 00 00 00 00 00 04 00  00 00 00 00 00 00 00 00  |................|
00009f50  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
0000a030  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 22  |..............."|
0000a040  32 fc fc fc fc fc fc fc  fe 02 08 05 02 00 00 00  |2...............|
0000a050  fe fb 00 f3 04 00 fe 25  31 05 c0 1a 28 b3 24 28  |.......%1...(.$(|
0000a060  fe 2b 3e 2b 04 fb 0e fb  20 0a 0a 1a 24 35 de 16  |.+>+.... ...$5..|
0000a070  1a 36 29 f3 be 09 1c cb  49 fb 1e 2b 20 25 0a ef  |.6).....I..+ %..|
0000a080  9a a6 b8 b1 ae af b1 b1  3e 66 5a 4f 4d 4d 4f 4f  |........>fZOMMOO|
0000a090  4f 4f 4f 4f 4f 4f 4f 4d  4d 4d 4d 4d 4d 4d 4d 4b  |OOOOOOOMMMMMMMMK|
0000a0a0  4b 4b 49 48 48 46 46 46  44 44 42 42 40 40 40 40  |KKIHHFFFDDBB@@@@|
0000a0b0  40 40 40 40 40 40 40 40  40 40 3e 3e 3e 3e 3e 3e  |@@@@@@@@@@>>>>>>|
0000a0c0  3e 3e 3e 3e 3b 3b 3a 3a  3a 3a 37 37 37 37 37 36  |>>>>;;::::777776|
0000a0d0  36 36 36 36 36 36 36 36  36 36 36 36 36 36 36 36  |6666666666666666|
0000a0e0  36 f2 9a 9a b1 a6 9e a2  a2 a5 a5 a2 a2 a5 a5 a5  |6...............|
0000a0f0  a5 a5 a5 a6 a6 a8 a8 a8  a8 a8 a8 a8 a8 aa aa ab  |................|
0000a100  aa ab ab ab ab ae af af  af af af db 58 4d 3e 3a  |............XM>:|
0000a110  37 3b 3e 3e 3e 3e 3e 3e  3e 3e 3b 3b 3b 3b 3a 3a  |7;>>>>>>>>;;;;::|
0000a120  3a 3a 3a 37 37 37 36 36  35 35 35 35 35 35 35 35  |:::7776655555555|
0000a130  35 35 32 32 32 31 31 31  31 31 31 31 31 31 31 31  |5522211111111111|
0000a140  31 2e 2e 2e 2e 2e 2d 2d  2d 2b 2b 2b 2b 2b 2b 2b  |1.....---+++++++|
0000a150  29 29 29 29 29 29 29 28  29 29 29 29 29 29 29 28  |)))))))()))))))(|
0000a160  28 28 28 28 24 9a 9a 9e  b1 ae a5 9e 9c 9e a2 a2  |(((($...........|
0000a170  a2 a2 a2 a2 a2 a5 a5 a5  a5 a5 a5 a6 a6 a6 a8 a6  |................|
0000a180  a6 a8 a8 a8 aa aa ab ab  ab ae ae af af af af b1  |................|
0000a190  2d 48 40 36 2e 2b 2b 2d  2e 31 31 31 31 31 31 31  |-H@6.++-.1111111|
0000a1a0  2e 2e 2e 2e 2e 2e 2e 2d  2d 2b 2b 2b 29 29 29 29  |.......--+++))))|
0000a1b0  29 28 28 28 28 28 28 28  25 25 25 25 25 25 25 25  |)(((((((%%%%%%%%|
0000a1c0  25 25 25 25 25 24 25 25  24 24 24 22 22 22 20 20  |%%%%%$%%$$$"""  |
0000a1d0  20 20 20 20 20 20 20 20  20 20 20 20 20 20 20 20  |                |
0000a1e0  20 20 20 1e 20 1e 1e 1e  00 9a 9a 9a ae b1 af aa  |   . ...........|
0000a1f0  a6 a2 a2 a2 a2 a5 a5 a6  a8 a8 a6 a8 a8 a8 a8 a8  |................|
0000a200  a8 a8 a8 aa aa aa aa aa  ab ab ab ab ae ae ae ae  |................|
0000a210  ae ae ae ae d7 3e 3e 37  31 2b 25 25 25 25 28 28  |.....>>71+%%%%((|
0000a220  29 28 28 28 28 28 28 28  28 28 28 28 28 28 25 25  |)(((((((((((((%%|
0000a230  25 25 25 25 25 24 24 24  24 22 24 22 22 22 22 22  |%%%%%$$$$"$"""""|
0000a240  22 22 22 20 20 20 20 20  20 20 20 20 20 20 20 20  |"""             |
0000a250  20 1e 1e 1e 1e 1e 1e 1c  1c 1c 1c 1b 1b 1b 1b 1b  | ...............|
0000a260  1a 1a 1a 1a 1a 1a 1a 1a  1a 1a 1a 0e ab 9a 9a 9a  |................|
0000a270  af af ab a8 a5 a2 a2 a2  a2 a2 a5 a5 a6 a6 a8 a6  |................|
0000a280  a8 a8 a8 a8 a8 a8 a8 a8  a8 a8 aa aa aa aa ab ab  |................|
0000a290  ab ab ab ab ae ae ae ae  ae 09 3e 3e 36 31 2b 28  |..........>>61+(|
0000a2a0  24 24 24 25 25 28 28 28  28 28 28 28 28 25 25 25  |$$$%%((((((((%%%|
0000a2b0  25 25 25 25 25 25 25 25  24 24 24 24 24 24 22 22  |%%%%%%%%$$$$$$""|
0000a2c0  22 22 22 22 22 20 20 20  20 20 20 20 20 20 20 20  |"""""           |
0000a2d0  20 20 20 20 20 20 20 20  20 20 1e 1e 1c 1c 1c 1b  |          ......|
0000a2e0  1b 1b 1b 1b 1b 1b 1b 1b  1b 1b 1b 1a 1a 1a 1a f7  |................|
0000a2f0  9a 9a 9a 9a a8 b1 b1 af  ab a8 a5 a2 a2 a2 a2 a5  |................|
0000a300  a5 a5 a6 a8 a8 a8 a8 a8  a8 a8 a8 a8 aa aa aa ab  |................|
0000a310  aa ab ab ab ab ae ae ae  ae ae ae ae ae c0 2d 40  |..............-@|
0000a320  3e 3b 36 31 2b 28 25 24  24 24 25 25 28 28 29 28  |>;61+(%$$$%%(()(|
0000a330  28 28 28 28 28 25 25 25  25 25 25 25 25 25 25 25  |(((((%%%%%%%%%%%|
0000a340  24 24 24 24 24 24 24 22  22 22 22 22 22 22 20 20  |$$$$$$$"""""""  |
0000a350  20 20 20 20 20 20 20 20  20 20 20 20 1e 1e 1e 1e  |            ....|
0000a360  1e 1e 1e 1c 1c 1c 1c 1c  1b 1b 1b 1b 1b 1b 1b 1b  |................|
0000a370  1b 1b 13 e6 9e 9a 9a 9a  9a a2 af b3 b3 b3 b1 ae  |................|
0000a380  aa a8 a6 a5 a2 a2 a5 a5  a6 a8 a8 aa ab ab ab ae  |................|
0000a390  ae ae ae ae ae ae ae ae  ae ae ae af af af af b1  |................|
0000a3a0  b3 13 40 40 3e 37 35 2d  29 25 25 24 25 25 28 28  |..@@>75-)%%$%%((|
0000a3b0  29 29 2b 29 29 28 28 28  28 28 28 28 25 28 25 25  |))+))(((((((%(%%|
0000a3c0  25 25 25 25 25 25 25 25  25 25 25 25 25 24 24 24  |%%%%%%%%%%%%%$$$|
0000a3d0  24 24 24 22 24 22 22 22  22 22 22 20 20 20 20 20  |$$$"$""""""     |
0000a3e0  20 20 20 20 20 20 1e 1e  1e 1e 1e 1e 1e 1c 1c 1c  |      ..........|
0000a3f0  1c 1c 1c 1c 1b 1a 04 d5  9e 9a 9a 9a 9a 9a 9a a2  |................|
0000a400  ae b3 b5 b7 b5 b3 b1 ae  ab aa a8 a6 a5 a5 a5 a6  |................|
0000a410  a8 a8 aa ab ae ae af af  af b1 b1 b1 b1 b1 b1 b3  |................|
0000a420  b3 b3 b3 b3 b3 c9 2b 40  40 40 3e 3a 35 31 2b 28  |......+@@@>:51+(|
0000a430  25 25 25 25 25 28 29 2b  2b 2b 2b 2b 2b 2b 29 29  |%%%%%()+++++++))|
0000a440  29 28 28 28 28 28 28 28  28 28 28 25 25 25 25 25  |)((((((((((%%%%%|
0000a450  25 25 25 25 24 25 24 24  24 24 24 24 22 22 22 22  |%%%%$%$$$$$$""""|
0000a460  22 22 20 22 20 20 20 20  20 20 20 20 20 20 20 20  |"" "            |
0000a470  20 20 1e 20 1e 1e 1e 1e  1e 16 00 db b1 9a 9a 9a  |  . ............|
0000a480  9a 9a 9a 9a 9a 9a a5 af  b3 b8 ba bc ba b8 b7 b3  |................|
0000a490  b1 af ae aa aa a8 a8 a8  a8 a8 aa ab ae ae af b1  |................|
0000a4a0  b1 b3 b3 b3 b3 b3 b3 b3  b3 b3 e0 32 40 44 44 40  |...........2@DD@|
0000a4b0  40 3b 36 31 2d 29 28 25  25 25 25 25 28 28 2b 2b  |@;61-)(%%%%%((++|
0000a4c0  2d 2e 2e 2e 2e 2d 2d 2b  2b 2b 29 28 28 28 28 25  |-....--+++)((((%|
0000a4d0  28 25 25 25 25 28 25 28  28 28 28 28 25 25 25 25  |(%%%%(%(((((%%%%|
0000a4e0  25 25 25 25 25 24 24 24  24 24 22 22 22 22 22 22  |%%%%%$$$$$""""""|
0000a4f0  20 20 20 20 20 20 20 20  20 20 20 1e 1a 05 ea c5  |           .....|
0000a500  a2 9a 9a 9a 9a 9a 9a 9a  9a 9e a8 b1 b8 be c0 c0  |................|
0000a510  c0 be ba b8 b7 b3 b1 af  ae ab aa a8 a8 aa aa ab  |................|
0000a520  ae af af b1 b1 b3 b3 b5  b5 b5 b5 b7 b5 b5 bc 00  |................|
0000a530  36 42 48 48 46 40 40 3b  36 32 2d 29 28 25 25 24  |6BHHF@@;62-)(%%$|
0000a540  25 25 28 28 29 2b 2b 2d  2d 2e 2e 2d 2d 2b 2b 2b  |%%(()++--..--+++|
0000a550  2b 29 29 28 28 28 28 28  28 28 28 28 28 28 28 28  |+))(((((((((((((|
0000a560  28 28 28 28 28 28 28 28  28 28 28 28 25 25 25 25  |((((((((((((%%%%|
0000a570  25 25 24 24 22 22 22 22  22 20 22 20 20 22 22 20  |%%$$""""" "  "" |
0000a580  16 00 e0 c0 a2 9a 9a 9a  9a 9a 9a 9a 9a 9a 9e aa  |................|
0000a590  b3 b8 c0 c0 c0 c0 c0 be  ba b7 b3 b1 af ae ae ab  |................|
0000a5a0  aa aa ab ae ae ae b1 b1  b3 b3 b3 b5 b7 b7 b7 b8  |................|
0000a5b0  b8 b8 ba ce 04 31 40 48  4d 4d 4d 49 46 40 3e 37  |.....1@HMMMIF@>7|
0000a5c0  35 31 2b 29 28 25 25 25  25 25 28 28 29 2b 2d 2d  |51+)(%%%%%(()+--|
0000a5d0  2e 31 31 31 31 2e 2e 2e  2d 2d 2b 2b 2b 29 29 28  |.1111...--+++))(|
0000a5e0  28 28 28 28 28 28 28 28  28 28 28 28 28 28 28 28  |((((((((((((((((|
0000a5f0  28 28 28 28 25 25 25 25  25 25 25 25 24 25 24 24  |((((%%%%%%%%$%$$|
0000a600  24 24 24 1e 0e 00 e6 cb  b3 9e 9a 9a 9a 9a 9a 9a  |$$$.............|
0000a610  9a 9a 9a 9a 9a 9e aa b3  b8 c0 c2 c5 c6 c6 c5 c2  |................|
0000a620  c2 c0 be ba b8 b7 b3 b3  b1 b1 af af af b1 b1 b1  |................|
0000a630  b3 b3 b5 b7 b8 b8 c0 f3  2b 40 48 4d 4d 4d 4b 48  |........+@HMMMKH|
0000a640  40 3e 3a 36 31 2d 2b 28  25 25 25 25 25 28 28 29  |@>:61-+(%%%%%(()|
0000a650  2b 2d 2e 31 31 31 32 32  32 32 32 32 31 31 31 2e  |+-.111222222111.|
0000a660  2e 2d 2b 2b 2b 29 29 29  28 29 29 28 28 29 29 28  |.-+++)))())(())(|
0000a670  28 29 28 28 28 28 28 28  28 28 28 28 28 25 25 25  |()(((((((((((%%%|
0000a680  25 25 25 25 25 25 22 1a  09 f8 e6 d2 be aa 9a 9a  |%%%%%%".........|
0000a690  9a 9a 9a 9a 9a 9a 9a 9a  9a 9a 9a 9e a6 af b5 be  |................|
0000a6a0  c2 c5 c9 ca ca ca ca c9  c5 c2 c2 c0 be ba b8 b7  |................|
0000a6b0  b5 b3 b3 b3 b3 b3 b3 b5  b7 b7 b8 c5 ef 1e 37 46  |..............7F|
0000a6c0  4d 51 52 52 4f 4d 49 44  40 3e 37 35 31 2b 29 28  |MQRROMID@>751+)(|
0000a6d0  25 25 25 25 25 28 28 29  2b 2d 2e 31 31 31 32 32  |%%%%%(()+-.11122|
0000a6e0  32 32 31 31 31 2e 2d 2d  2b 2b 2b 29 29 28 28 28  |22111.--+++))(((|
0000a6f0  28 28 28 28 28 28 28 28  28 28 29 28 29 29 29 29  |(((((((((()())))|
0000a700  29 29 29 29 29 28 28 28  28 28 22 16 04 f7 e5 cf  |)))))(((((".....|
0000a710  c0 af 9e 9a 9a 9a 9a 9a  9a 9a 9a 9a 9a 9a 9a 9a  |................|
0000a720  9a a2 ab b3 ba c0 c5 ca  cb ce cf cf cf cb cb ca  |................|
0000a730  c9 c2 c2 c0 c0 bc b8 b8  b7 b5 b3 b3 b3 b3 b5 ba  |................|
0000a740  c9 e5 0a 28 3b 48 4f 55  58 58 56 52 4f 4d 48 40  |...(;HOUXXVROMH@|
0000a750  3e 3a 35 31 2d 29 28 25  25 25 25 25 25 28 28 29  |>:51-)(%%%%%%(()|
0000a760  2b 2d 2e 31 31 32 32 35  35 35 35 35 32 32 31 31  |+-.1122555552211|
0000a770  2e 2e 2d 2b 2b 2b 2b 29  29 29 29 28 28 28 28 28  |..-++++))))(((((|
0000a780  28 28 28 28 28 28 28 28  28 28 28 28 28 24 1a 0a  |((((((((((((($..|
0000a790  00 ed db c6 b3 a2 9a 9a  9a 9a 9a 9a 9a 9a 9a 9a  |................|
0000a7a0  9a 9a 9a 9a 9e a6 ae b3  bc c2 c9 cb cf cf d2 d3  |................|
0000a7b0  d3 d2 cf ce cb ca c9 c5  c2 c0 be bc b8 b8 b7 b7  |................|
0000a7c0  b5 b5 b5 b7 c0 ce e5 00  17 2d 3e 49 52 58 5b 5b  |.........->IRX[[|
0000a7d0  5a 58 55 51 4d 48 42 3e  3a 35 31 2d 29 25 25 24  |ZXUQMHB>:51-)%%$|
